remark: <unknown>:0:0: dft(float*, float*, float*, float*) not inlined into apatb_dft_ir because it should never be inlined (cost=never)
remark: ./coefficients32_2D.h:39:0: Applying array_partition to '_ZL15sin_coeff_table': Complete partitioning on dimension 2.
remark: ./coefficients32_2D.h:4:0: Applying array_partition to '_ZL15cos_coeff_table': Complete partitioning on dimension 2.
remark: dft.cpp:5:0: Applying array_partition to 'input_R': Complete partitioning on dimension 1.
remark: dft.cpp:5:0: Applying array_partition to 'input_I': Complete partitioning on dimension 1.
remark: dft.cpp:5:0: Applying array_partition to 'output_R': Complete partitioning on dimension 1.
remark: dft.cpp:5:0: Applying array_partition to 'output_I': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< VITIS_LOOP_20_2> at dft.cpp:20:20 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7674 (100.0%)   0.0672 (100.0%)   0.8346 (100.0%)   0.8836 (100.0%)  Code Generation Time
   0.7674 (100.0%)   0.0672 (100.0%)   0.8346 (100.0%)   0.8836 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7828 seconds (0.8335 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0300 (  4.2%)   0.0020 (  3.1%)   0.0320 (  4.1%)   0.0380 (  4.6%)  Generate HLS compatible IR
   0.0250 (  3.5%)   0.0100 ( 15.2%)   0.0350 (  4.5%)   0.0350 (  4.2%)  Build loop flatten cost model
   0.0272 (  3.8%)   0.0000 (  0.0%)   0.0272 (  3.5%)   0.0272 (  3.3%)  Global Value Numbering
   0.0245 (  3.4%)   0.0000 (  0.0%)   0.0245 (  3.1%)   0.0245 (  2.9%)  Global Value Numbering
   0.0238 (  3.3%)   0.0000 (  0.0%)   0.0238 (  3.0%)   0.0241 (  2.9%)  Global Value Numbering
   0.0240 (  3.3%)   0.0000 (  0.0%)   0.0240 (  3.1%)   0.0240 (  2.9%)  Global Value Numbering
   0.0224 (  3.1%)   0.0000 (  0.0%)   0.0224 (  2.9%)   0.0224 (  2.7%)  Global Value Numbering
   0.0159 (  2.2%)   0.0041 (  6.2%)   0.0200 (  2.6%)   0.0200 (  2.4%)  PredicateAnalyzer - Predidate Analysis
   0.0137 (  1.9%)   0.0000 (  0.0%)   0.0137 (  1.7%)   0.0137 (  1.6%)  Memory Summary
   0.0127 (  1.8%)   0.0010 (  1.5%)   0.0137 (  1.7%)   0.0137 (  1.6%)  Memory Summary
   0.0129 (  1.8%)   0.0000 (  0.0%)   0.0129 (  1.7%)   0.0129 (  1.6%)  AlignMemory - Align memory accesses
   0.0080 (  1.1%)   0.0021 (  3.1%)   0.0100 (  1.3%)   0.0110 (  1.3%)  Auto automatic array partition analysis
   0.0092 (  1.3%)   0.0010 (  1.6%)   0.0103 (  1.3%)   0.0103 (  1.2%)  AlignMemory - Align memory accesses
   0.0046 (  0.6%)   0.0018 (  2.8%)   0.0064 (  0.8%)   0.0100 (  1.2%)  Detach IR Wrapper
   0.0096 (  1.3%)   0.0000 (  0.1%)   0.0097 (  1.2%)   0.0097 (  1.2%)  Global Value Numbering
   0.0092 (  1.3%)   0.0000 (  0.0%)   0.0092 (  1.2%)   0.0092 (  1.1%)  Global Value Numbering
   0.0092 (  1.3%)   0.0000 (  0.0%)   0.0092 (  1.2%)   0.0092 (  1.1%)  Global Value Numbering
   0.0091 (  1.3%)   0.0000 (  0.0%)   0.0091 (  1.2%)   0.0091 (  1.1%)  Global Value Numbering
   0.0090 (  1.3%)   0.0001 (  0.1%)   0.0091 (  1.2%)   0.0091 (  1.1%)  Global Value Numbering
   0.0091 (  1.3%)   0.0000 (  0.0%)   0.0091 (  1.2%)   0.0091 (  1.1%)  AlignMemory - Align memory accesses
   0.0091 (  1.3%)   0.0000 (  0.0%)   0.0091 (  1.2%)   0.0091 (  1.1%)  Global Value Numbering
   0.0089 (  1.2%)   0.0000 (  0.0%)   0.0089 (  1.1%)   0.0089 (  1.1%)  Bitcode for HLS
   0.0088 (  1.2%)   0.0000 (  0.1%)   0.0088 (  1.1%)   0.0088 (  1.1%)  Global Value Numbering
   0.0088 (  1.2%)   0.0000 (  0.0%)   0.0088 (  1.1%)   0.0088 (  1.1%)  Auto automatic array partition analysis
   0.0087 (  1.2%)   0.0000 (  0.0%)   0.0087 (  1.1%)   0.0087 (  1.0%)  Global Value Numbering
   0.0086 (  1.2%)   0.0000 (  0.0%)   0.0086 (  1.1%)   0.0086 (  1.0%)  Global Value Numbering
   0.0084 (  1.2%)   0.0000 (  0.0%)   0.0084 (  1.1%)   0.0084 (  1.0%)  AlignMemory - Align memory accesses
   0.0074 (  1.0%)   0.0000 (  0.0%)   0.0074 (  0.9%)   0.0074 (  0.9%)  Automatic array partition transformation
   0.0073 (  1.0%)   0.0000 (  0.0%)   0.0073 (  0.9%)   0.0073 (  0.9%)  ArrayPartition - Partition Arrays into Banks
   0.0017 (  0.2%)   0.0018 (  2.7%)   0.0035 (  0.5%)   0.0072 (  0.9%)  Print module to file
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0069 (  0.8%)  Collect complexity metrics for FE reflow
   0.0068 (  1.0%)   0.0000 (  0.0%)   0.0068 (  0.9%)   0.0069 (  0.8%)  Auto automatic array partition analysis
   0.0061 (  0.8%)   0.0000 (  0.0%)   0.0061 (  0.8%)   0.0067 (  0.8%)  Dump HBM driver helper code
   0.0062 (  0.9%)   0.0000 (  0.0%)   0.0062 (  0.8%)   0.0063 (  0.8%)  Global Value Numbering
   0.0059 (  0.8%)   0.0001 (  0.1%)   0.0060 (  0.8%)   0.0060 (  0.7%)  Global Value Numbering
   0.0059 (  0.8%)   0.0001 (  0.1%)   0.0060 (  0.8%)   0.0060 (  0.7%)  Global Value Numbering
   0.0060 (  0.8%)   0.0000 (  0.0%)   0.0060 (  0.8%)   0.0060 (  0.7%)  Global Value Numbering
   0.0058 (  0.8%)   0.0001 (  0.2%)   0.0060 (  0.8%)   0.0060 (  0.7%)  Global Value Numbering
   0.0058 (  0.8%)   0.0000 (  0.0%)   0.0058 (  0.7%)   0.0058 (  0.7%)  Global Value Numbering
   0.0058 (  0.8%)   0.0000 (  0.0%)   0.0058 (  0.7%)   0.0058 (  0.7%)  Global Value Numbering
   0.0058 (  0.8%)   0.0000 (  0.0%)   0.0058 (  0.7%)   0.0058 (  0.7%)  Global Value Numbering
   0.0053 (  0.7%)   0.0005 (  0.7%)   0.0058 (  0.7%)   0.0058 (  0.7%)  Global Value Numbering
   0.0058 (  0.8%)   0.0000 (  0.0%)   0.0058 (  0.7%)   0.0058 (  0.7%)  Global Value Numbering
   0.0056 (  0.8%)   0.0001 (  0.1%)   0.0057 (  0.7%)   0.0057 (  0.7%)  Global Value Numbering
   0.0013 (  0.2%)   0.0044 (  6.7%)   0.0057 (  0.7%)   0.0057 (  0.7%)  Auto automatic array partition analysis
   0.0055 (  0.8%)   0.0000 (  0.0%)   0.0055 (  0.7%)   0.0055 (  0.7%)  Merge accesses
   0.0055 (  0.8%)   0.0000 (  0.0%)   0.0055 (  0.7%)   0.0055 (  0.7%)  Merge accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0044 (  0.5%)  Collect complexity metrics for FE reflow
   0.0027 (  0.4%)   0.0008 (  1.2%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Dead Store Elimination
   0.0033 (  0.5%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Dead Store Elimination
   0.0033 (  0.5%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Dead Store Elimination
   0.0032 (  0.4%)   0.0001 (  0.1%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0032 (  0.4%)  Collect complexity metrics for FE reflow
   0.0032 (  0.4%)   0.0000 (  0.1%)   0.0032 (  0.4%)   0.0032 (  0.4%)  Dead Store Elimination
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Dead Store Elimination
   0.0030 (  0.4%)   0.0001 (  0.1%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Dead Store Elimination
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Dead Store Elimination
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Dead Store Elimination
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Dead Store Elimination
   0.0030 (  0.4%)   0.0000 (  0.0%)   0.0030 (  0.4%)   0.0031 (  0.4%)  Dead Store Elimination
   0.0030 (  0.4%)   0.0000 (  0.0%)   0.0030 (  0.4%)   0.0030 (  0.4%)  Dead Store Elimination
   0.0030 (  0.4%)   0.0000 (  0.0%)   0.0030 (  0.4%)   0.0030 (  0.4%)  Dead Store Elimination
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.4%)  Interprocedural Sparse Conditional Constant Propagation
   0.0025 (  0.4%)   0.0004 (  0.6%)   0.0029 (  0.4%)   0.0029 (  0.4%)  Value Propagation
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Value Propagation
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Loop Invariant Code Motion
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Value Propagation
   0.0028 (  0.4%)   0.0001 (  0.2%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Value Propagation
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.4%)   0.0028 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0020 (  0.3%)   0.0008 (  1.2%)   0.0028 (  0.4%)   0.0028 (  0.3%)  Value Propagation
   0.0027 (  0.4%)   0.0000 (  0.0%)   0.0027 (  0.3%)   0.0027 (  0.3%)  Merge accesses
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0024 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0005 (  0.8%)   0.0005 (  0.1%)   0.0022 (  0.3%)  Collect complexity metrics for FE reflow
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0021 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0021 (  0.3%)  Collect complexity metrics for FE reflow
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0005 (  0.7%)   0.0005 (  0.1%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0002 (  0.2%)   0.0003 (  0.0%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.0%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.0%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.2%)   0.0001 (  0.2%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Value Propagation
   0.0015 (  0.2%)   0.0000 (  0.1%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Jump Threading
   0.0006 (  0.1%)   0.0009 (  1.4%)   0.0015 (  0.2%)   0.0015 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0015 (  0.2%)  dump pragma info via xml format
   0.0014 (  0.2%)   0.0001 (  0.1%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Value Propagation
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Loop Invariant Code Motion
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Loop Invariant Code Motion
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0012 (  0.2%)   0.0001 (  0.2%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0009 (  0.1%)   0.0004 (  0.6%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0008 (  0.1%)   0.0005 (  0.7%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Memory SSA
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Memory SSA
   0.0012 (  0.2%)   0.0001 (  0.1%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Memory SSA
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
   0.0005 (  0.1%)   0.0004 (  0.7%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Loop Load Elimination
   0.0007 (  0.1%)   0.0002 (  0.3%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
